Area.Code,Area,Code_water,Country_water,Code_fabio,Country_fabio
1,Armenia,1,Armenia,1,Armenia
2,Afghanistan,2,Afghanistan,2,Afghanistan
3,Albania,3,Albania,3,Albania
4,Algeria,4,Algeria,4,Algeria
5,American Samoa,5,American Samoa,999,RoW
7,Angola,7,Angola,7,Angola
8,Antigua and Barbuda,8,Antigua and Barbuda,8,Antigua and Barbuda
9,Argentina,9,Argentina,9,Argentina
10,Australia,10,Australia,10,Australia
11,Austria,11,Austria,11,Austria
12,Bahamas,12,Bahamas,12,Bahamas
13,Bahrain,13,Bahrain,13,Bahrain
14,Barbados,14,Barbados,14,Barbados
16,Bangladesh,16,Bangladesh,16,Bangladesh
17,Bermuda,17,Bermuda,999,RoW
18,Bhutan,18,Bhutan,999,RoW
19,Bolivia (Plurinational State of),19,Bolivia,19,Bolivia (Plurinational State of)
20,Botswana,20,Botswana,20,Botswana
21,Brazil,21,Brazil,21,Brazil
23,Belize,23,Belize,23,Belize
25,Solomon Islands,25,Solomon Islands,25,Solomon Islands
26,Brunei Darussalam,26,Brunei Darussalam,26,Brunei Darussalam
27,Bulgaria,27,Bulgaria,27,Bulgaria
28,Myanmar,28,Myanmar,28,Myanmar
29,Burundi,29,Burundi,29,Burundi
32,Cameroon,32,Cameroon,32,Cameroon
33,Canada,33,Canada,33,Canada
35,Cabo Verde,35,Cape Verde,35,Cabo Verde
36,Cayman Islands,36,Cayman Islands,999,RoW
37,Central African Republic,37,Central African Republic,37,Central African Republic
38,Sri Lanka,38,Sri Lanka,38,Sri Lanka
39,Chad,39,Chad,39,Chad
40,Chile,40,Chile,40,Chile
41,"China, mainland",351,China,41,"China, mainland"
44,Colombia,44,Colombia,44,Colombia
45,Comoros,45,Comoros,999,RoW
46,Congo,46,Congo,46,Congo
47,Cook Islands,47,Cook Islands,999,RoW
48,Costa Rica,48,Costa Rica,48,Costa Rica
49,Cuba,49,Cuba,49,Cuba
50,Cyprus,50,Cyprus,50,Cyprus
52,Azerbaijan,52,Azerbaijan,52,Azerbaijan
53,Benin,53,Benin,53,Benin
54,Denmark,54,Denmark,54,Denmark
55,Dominica,55,Dominica,55,Dominica
56,Dominican Republic,56,Dominican Republic,56,Dominican Republic
57,Belarus,57,Belarus,57,Belarus
58,Ecuador,58,Ecuador,58,Ecuador
59,Egypt,59,Egypt,59,Egypt
60,El Salvador,60,El Salvador,60,El Salvador
61,Equatorial Guinea,61,Equatorial Guinea,999,RoW
